Running on: t1
Tue Feb 10 22:37:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:24,  2.55s/it]
  1%|          | 2/364 [00:05<15:10,  2.52s/it]
  1%|          | 3/364 [00:07<15:21,  2.55s/it]
  1%|          | 4/364 [00:10<15:29,  2.58s/it]
  1%|▏         | 5/364 [00:12<15:05,  2.52s/it]
  2%|▏         | 6/364 [00:15<15:12,  2.55s/it]
  2%|▏         | 7/364 [00:17<14:59,  2.52s/it]
  2%|▏         | 8/364 [00:20<14:55,  2.52s/it]
  2%|▏         | 9/364 [00:22<14:49,  2.50s/it]
  3%|▎         | 10/364 [00:25<14:39,  2.49s/it]
  3%|▎         | 11/364 [00:27<14:30,  2.47s/it]
  3%|▎         | 12/364 [00:30<14:35,  2.49s/it]
  4%|▎         | 13/364 [00:32<14:31,  2.48s/it]
  4%|▍         | 14/364 [00:35<14:30,  2.49s/it]
  4%|▍         | 15/364 [00:37<14:31,  2.50s/it]
  4%|▍         | 16/364 [00:40<14:53,  2.57s/it]
  5%|▍         | 17/364 [00:42<14:39,  2.53s/it]
  5%|▍         | 18/364 [00:45<14:32,  2.52s/it]
  5%|▌         | 19/364 [00:47<14:16,  2.48s/it]
  5%|▌         | 20/364 [00:50<14:13,  2.48s/it]
  6%|▌         | 21/364 [00:52<14:28,  2.53s/it]
  6%|▌         | 22/364 [00:55<14:24,  2.53s/it]
  6%|▋         | 23/364 [00:57<14:19,  2.52s/it]
  7%|▋         | 24/364 [01:00<14:26,  2.55s/it]
  7%|▋         | 25/364 [01:02<14:11,  2.51s/it]
  7%|▋         | 26/364 [01:05<13:59,  2.48s/it]
  7%|▋         | 27/364 [01:07<14:04,  2.51s/it]
  8%|▊         | 28/364 [01:10<13:58,  2.50s/it]
  8%|▊         | 29/364 [01:12<13:52,  2.48s/it]
  8%|▊         | 30/364 [01:15<13:50,  2.49s/it]
  9%|▊         | 31/364 [01:17<13:48,  2.49s/it]
  9%|▉         | 32/364 [01:20<13:46,  2.49s/it]
  9%|▉         | 33/364 [01:22<13:40,  2.48s/it]
 99%|█████████▉| 361/364 [14:55<00:07,  2.42s/it]
 99%|█████████▉| 362/364 [14:57<00:04,  2.41s/it]
100%|█████████▉| 363/364 [14:59<00:02,  2.42s/it]
100%|██████████| 364/364 [15:00<00:00,  1.98s/it]
                                                 
train: loss=0.7420, acc=0.7197

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:04,  2.23s/it]
  4%|▎         | 2/57 [00:04<02:00,  2.20s/it]
  5%|▌         | 3/57 [00:06<01:58,  2.19s/it]
  7%|▋         | 4/57 [00:08<01:54,  2.16s/it]
  9%|▉         | 5/57 [00:10<01:52,  2.17s/it]
 11%|█         | 6/57 [00:13<01:51,  2.18s/it]
 12%|█▏        | 7/57 [00:15<01:48,  2.16s/it]
 14%|█▍        | 8/57 [00:17<01:47,  2.19s/it]
 16%|█▌        | 9/57 [00:19<01:43,  2.15s/it]
 18%|█▊        | 10/57 [00:21<01:40,  2.14s/it]
 19%|█▉        | 11/57 [00:23<01:37,  2.13s/it]
 21%|██        | 12/57 [00:25<01:35,  2.12s/it]
 23%|██▎       | 13/57 [00:28<01:35,  2.16s/it]
 25%|██▍       | 14/57 [00:30<01:32,  2.16s/it]
 26%|██▋       | 15/57 [00:32<01:29,  2.14s/it]
 28%|██▊       | 16/57 [00:34<01:27,  2.14s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.12s/it]
 32%|███▏      | 18/57 [00:38<01:23,  2.14s/it]
 33%|███▎      | 19/57 [00:40<01:22,  2.16s/it]
 35%|███▌      | 20/57 [00:43<01:19,  2.14s/it]
 37%|███▋      | 21/57 [00:45<01:16,  2.13s/it]
 39%|███▊      | 22/57 [00:47<01:18,  2.23s/it]
 40%|████      | 23/57 [00:49<01:15,  2.21s/it]
 42%|████▏     | 24/57 [00:51<01:11,  2.17s/it]
 44%|████▍     | 25/57 [00:54<01:09,  2.19s/it]
 46%|████▌     | 26/57 [00:56<01:07,  2.19s/it]
 47%|████▋     | 27/57 [00:58<01:05,  2.18s/it]
 49%|████▉     | 28/57 [01:00<01:03,  2.20s/it]
 51%|█████     | 29/57 [01:02<01:00,  2.17s/it]
 53%|█████▎    | 30/57 [01:04<00:58,  2.17s/it]
 54%|█████▍    | 31/57 [01:07<00:56,  2.18s/it]
 56%|█████▌    | 32/57 [01:09<00:54,  2.16s/it]
 58%|█████▊    | 33/57 [01:11<00:51,  2.16s/it]
 60%|█████▉    | 34/57 [01:13<00:49,  2.17s/it]
 61%|██████▏   | 35/57 [01:15<00:48,  2.19s/it]
 63%|██████▎   | 36/57 [01:18<00:45,  2.18s/it]
 65%|██████▍   | 37/57 [01:20<00:44,  2.23s/it]
 67%|██████▋   | 38/57 [01:22<00:43,  2.27s/it]
 68%|██████▊   | 39/57 [01:25<00:40,  2.28s/it]
 70%|███████   | 40/57 [01:27<00:38,  2.26s/it]
 72%|███████▏  | 41/57 [01:29<00:35,  2.24s/it]
 74%|███████▎  | 42/57 [01:31<00:34,  2.27s/it]
 75%|███████▌  | 43/57 [01:33<00:31,  2.26s/it]
 77%|███████▋  | 44/57 [01:36<00:29,  2.23s/it]
 79%|███████▉  | 45/57 [01:38<00:26,  2.21s/it]
 81%|████████  | 46/57 [01:40<00:24,  2.24s/it]
 82%|████████▏ | 47/57 [01:42<00:22,  2.22s/it]
 84%|████████▍ | 48/57 [01:44<00:19,  2.17s/it]
 86%|████████▌ | 49/57 [01:46<00:16,  2.12s/it]
 88%|████████▊ | 50/57 [01:49<00:14,  2.14s/it]
 89%|████████▉ | 51/57 [01:51<00:13,  2.20s/it]
 91%|█████████ | 52/57 [01:53<00:10,  2.18s/it]
 93%|█████████▎| 53/57 [01:55<00:08,  2.17s/it]
 95%|█████████▍| 54/57 [01:57<00:06,  2.16s/it]
 96%|█████████▋| 55/57 [01:59<00:04,  2.15s/it]
 98%|█████████▊| 56/57 [02:02<00:02,  2.15s/it]
100%|██████████| 57/57 [02:02<00:00,  1.67s/it]
                                               
val: loss=0.4814, acc=0.8256
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8256)

Epoch 2/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<13:54,  2.30s/it]
  1%|          | 2/364 [00:04<14:05,  2.34s/it]
  1%|          | 3/364 [00:07<14:06,  2.34s/it]
  1%|          | 4/364 [00:09<14:24,  2.40s/it]
  1%|▏         | 5/364 [00:11<14:15,  2.38s/it]
  2%|▏         | 6/364 [00:14<14:12,  2.38s/it]
  2%|▏         | 7/364 [00:16<14:13,  2.39s/it]
  2%|▏         | 8/364 [00:18<14:02,  2.37s/it]
  2%|▏         | 9/364 [00:21<13:45,  2.33s/it]
  3%|▎         | 10/364 [00:23<13:49,  2.34s/it]
  3%|▎         | 11/364 [00:25<13:51,  2.36s/it]
  3%|▎         | 12/364 [00:28<13:43,  2.34s/it]
  4%|▎         | 13/364 [00:30<13:48,  2.36s/it]
  4%|▍         | 14/364 [00:32<13:40,  2.35s/it]
  4%|▍         | 15/364 [00:35<13:30,  2.32s/it]
  4%|▍         | 16/364 [00:37<13:45,  2.37s/it]
  5%|▍         | 17/364 [00:40<13:48,  2.39s/it]
  5%|▍         | 18/364 [00:42<13:49,  2.40s/it]
  5%|▌         | 19/364 [00:44<13:47,  2.40s/it]
  5%|▌         | 20/364 [00:47<13:45,  2.40s/it]
  6%|▌         | 21/364 [00:49<13:57,  2.44s/it]
  6%|▌         | 22/364 [00:52<13:46,  2.42s/it]
  6%|▋         | 23/364 [00:54<13:48,  2.43s/it]
  7%|▋         | 24/364 [00:57<13:37,  2.41s/it]
  7%|▋         | 25/364 [00:59<13:36,  2.41s/it]
  7%|▋         | 26/364 [01:02<13:44,  2.44s/it]
  7%|▋         | 27/364 [01:04<13:43,  2.44s/it]
  8%|▊         | 28/364 [01:06<13:42,  2.45s/it]
  8%|▊         | 29/364 [01:09<13:36,  2.44s/it]
  8%|▊         | 30/364 [01:11<13:49,  2.48s/it]
  9%|▊         | 31/364 [01:14<13:39,  2.46s/it]
  9%|▉         | 32/364 [01:16<13:29,  2.44s/it]
  9%|▉         | 33/364 [01:19<13:24,  2.43s/it]
  9%|▉         | 34/364 [01:21<13:20,  2.43s/it]
 10%|▉         | 35/364 [01:23<13:12,  2.41s/it]
 10%|▉         | 36/364 [01:26<13:05,  2.39s/it]
 10%|█         | 37/364 [01:28<12:54,  2.37s/it]
 10%|█         | 38/364 [01:30<12:52,  2.37s/it]
 11%|█         | 39/364 [01:33<12:53,  2.38s/it]
 11%|█         | 40/364 [01:35<12:40,  2.35s/it]
 11%|█▏        | 41/364 [01:38<12:41,  2.36s/it]
 12%|█▏        | 42/364 [01:40<12:58,  2.42s/it]
 12%|█▏        | 43/364 [01:42<12:49,  2.40s/it]
 12%|█▏        | 44/364 [01:45<12:40,  2.38s/it]
 12%|█▏        | 45/364 [01:47<12:41,  2.39s/it]
 13%|█▎        | 46/364 [01:50<12:38,  2.38s/it]
 13%|█▎        | 47/364 [01:52<12:38,  2.39s/it]
 13%|█▎        | 48/364 [01:54<12:34,  2.39s/it]
 13%|█▎        | 49/364 [01:57<12:39,  2.41s/it]
 14%|█▎        | 50/364 [01:59<12:33,  2.40s/it]
 14%|█▍        | 51/364 [02:02<12:35,  2.41s/it]
 14%|█▍        | 52/364 [02:04<12:35,  2.42s/it]
 15%|█▍        | 53/364 [02:06<12:33,  2.42s/it]
 15%|█▍        | 54/364 [02:09<12:38,  2.45s/it]
 15%|█▌        | 55/364 [02:11<12:35,  2.44s/it]
 15%|█▌        | 56/364 [02:14<12:25,  2.42s/it]
 16%|█▌        | 57/364 [02:16<12:26,  2.43s/it]
 16%|█▌        | 58/364 [02:19<12:24,  2.43s/it]
 16%|█▌        | 59/364 [02:21<12:19,  2.42s/it]
 16%|█▋        | 60/364 [02:23<12:10,  2.40s/it]
 17%|█▋        | 61/364 [02:26<12:07,  2.40s/it]
 17%|█▋        | 62/364 [02:28<12:08,  2.41s/it]
 17%|█▋        | 63/364 [02:31<12:01,  2.40s/it]
 18%|█▊        | 64/364 [02:33<12:00,  2.40s/it]
 18%|█▊        | 65/364 [02:36<12:22,  2.48s/it]
 18%|█▊        | 66/364 [02:38<12:14,  2.47s/it]
 18%|█▊        | 67/364 [02:41<12:07,  2.45s/it]
 19%|█▊        | 68/364 [02:43<12:03,  2.45s/it]
 19%|█▉        | 69/364 [02:45<12:00,  2.44s/it]
 19%|█▉        | 70/364 [02:48<12:02,  2.46s/it]
 20%|█▉        | 71/364 [02:50<11:58,  2.45s/it]
 20%|█▉        | 72/364 [02:53<11:41,  2.40s/it]
 20%|██        | 73/364 [02:55<11:41,  2.41s/it]
 20%|██        | 74/364 [02:57<11:35,  2.40s/it]
 21%|██        | 75/364 [03:00<11:33,  2.40s/it]
 21%|██        | 76/364 [03:02<11:26,  2.39s/it]
 21%|██        | 77/364 [03:05<11:29,  2.40s/it]
 21%|██▏       | 78/364 [03:07<11:30,  2.41s/it]
 22%|██▏       | 79/364 [03:10<11:30,  2.42s/it]
 22%|██▏       | 80/364 [03:12<11:19,  2.39s/it]
 22%|██▏       | 81/364 [03:14<11:19,  2.40s/it]
 23%|██▎       | 82/364 [03:17<11:22,  2.42s/it]
 23%|██▎       | 83/364 [03:19<11:22,  2.43s/it]
 23%|██▎       | 84/364 [03:22<11:22,  2.44s/it]
 23%|██▎       | 85/364 [03:24<11:24,  2.45s/it]
 24%|██▎       | 86/364 [03:27<11:31,  2.49s/it]
 24%|██▍       | 87/364 [03:29<11:23,  2.47s/it]
 24%|██▍       | 88/364 [03:32<11:19,  2.46s/it]
 24%|██▍       | 89/364 [03:34<11:13,  2.45s/it]
 25%|██▍       | 90/364 [03:37<11:17,  2.47s/it]
 25%|██▌       | 91/364 [03:39<11:02,  2.43s/it]
 25%|██▌       | 92/364 [03:41<10:58,  2.42s/it]
 26%|██▌       | 93/364 [03:44<10:55,  2.42s/it]
 26%|██▌       | 94/364 [03:46<10:47,  2.40s/it]
 26%|██▌       | 95/364 [03:48<10:49,  2.41s/it]
 26%|██▋       | 96/364 [03:51<10:49,  2.43s/it]
 27%|██▋       | 97/364 [03:53<10:41,  2.40s/it]
 27%|██▋       | 98/364 [03:56<10:39,  2.40s/it]
 27%|██▋       | 99/364 [03:58<10:40,  2.42s/it]
 27%|██▋       | 100/364 [04:00<10:30,  2.39s/it]
 28%|██▊       | 101/364 [04:03<10:34,  2.41s/it]
 28%|██▊       | 102/364 [04:05<10:39,  2.44s/it]
 28%|██▊       | 103/364 [04:08<10:35,  2.44s/it]
 29%|██▊       | 104/364 [04:10<10:25,  2.41s/it]
 29%|██▉       | 105/364 [04:13<10:17,  2.39s/it]
 29%|██▉       | 106/364 [04:15<10:19,  2.40s/it]
 29%|██▉       | 107/364 [04:17<10:13,  2.39s/it]
 30%|██▉       | 108/364 [04:20<10:22,  2.43s/it]
 30%|██▉       | 109/364 [04:22<10:13,  2.41s/it]
 30%|███       | 110/364 [04:25<10:09,  2.40s/it]
 30%|███       | 111/364 [04:27<10:10,  2.41s/it]
 31%|███       | 112/364 [04:29<10:05,  2.40s/it]
 31%|███       | 113/364 [04:32<10:11,  2.44s/it]
 31%|███▏      | 114/364 [04:34<10:08,  2.43s/it]
 32%|███▏      | 115/364 [04:37<10:06,  2.44s/it]
 32%|███▏      | 116/364 [04:39<10:06,  2.45s/it]
 32%|███▏      | 117/364 [04:42<10:01,  2.44s/it]
 32%|███▏      | 118/364 [04:44<09:52,  2.41s/it]
 33%|███▎      | 119/364 [04:46<09:50,  2.41s/it]
 33%|███▎      | 120/364 [04:49<09:44,  2.40s/it]
 33%|███▎      | 121/364 [04:51<09:48,  2.42s/it]
 34%|███▎      | 122/364 [04:54<09:44,  2.41s/it]
 34%|███▍      | 123/364 [04:56<09:42,  2.42s/it]
 34%|███▍      | 124/364 [04:59<09:40,  2.42s/it]
 34%|███▍      | 125/364 [05:01<09:36,  2.41s/it]
 35%|███▍      | 126/364 [05:03<09:35,  2.42s/it]
 35%|███▍      | 127/364 [05:06<09:35,  2.43s/it]
 35%|███▌      | 128/364 [05:08<09:37,  2.45s/it]
 35%|███▌      | 129/364 [05:11<09:35,  2.45s/it]
 36%|███▌      | 130/364 [05:13<09:30,  2.44s/it]
 36%|███▌      | 131/364 [05:16<09:25,  2.43s/it]
 36%|███▋      | 132/364 [05:18<09:21,  2.42s/it]
 37%|███▋      | 133/364 [05:20<09:19,  2.42s/it]
 37%|███▋      | 134/364 [05:23<09:17,  2.42s/it]
 37%|███▋      | 135/364 [05:25<09:13,  2.42s/it]
 37%|███▋      | 136/364 [05:28<09:10,  2.41s/it]
 38%|███▊      | 137/364 [05:30<09:06,  2.41s/it]
 38%|███▊      | 138/364 [05:32<09:04,  2.41s/it]
 38%|███▊      | 139/364 [05:35<09:08,  2.44s/it]
 38%|███▊      | 140/364 [05:37<09:02,  2.42s/it]
 39%|███▊      | 141/364 [05:40<08:56,  2.41s/it]
 39%|███▉      | 142/364 [05:42<08:52,  2.40s/it]
 39%|███▉      | 143/364 [05:44<08:48,  2.39s/it]
 40%|███▉      | 144/364 [05:47<08:48,  2.40s/it]
 40%|███▉      | 145/364 [05:49<08:50,  2.42s/it]
 40%|████      | 146/364 [05:52<08:46,  2.42s/it]
 40%|████      | 147/364 [05:54<08:45,  2.42s/it]
 41%|████      | 148/364 [05:57<08:39,  2.41s/it]
 41%|████      | 149/364 [05:59<08:35,  2.40s/it]
 41%|████      | 150/364 [06:01<08:35,  2.41s/it]
 41%|████▏     | 151/364 [06:04<08:34,  2.42s/it]
 42%|████▏     | 152/364 [06:06<08:31,  2.41s/it]
 42%|████▏     | 153/364 [06:09<08:29,  2.42s/it]
 42%|████▏     | 154/364 [06:11<08:28,  2.42s/it]
 43%|████▎     | 155/364 [06:13<08:28,  2.43s/it]
 43%|████▎     | 156/364 [06:16<08:25,  2.43s/it]
 43%|████▎     | 157/364 [06:18<08:16,  2.40s/it]
 43%|████▎     | 158/364 [06:21<08:14,  2.40s/it]
 44%|████▎     | 159/364 [06:23<08:11,  2.40s/it]
 44%|████▍     | 160/364 [06:25<08:06,  2.39s/it]
 44%|████▍     | 161/364 [06:28<08:07,  2.40s/it]
 45%|████▍     | 162/364 [06:30<08:07,  2.41s/it]
 45%|████▍     | 163/364 [06:33<08:07,  2.43s/it]
 45%|████▌     | 164/364 [06:35<08:10,  2.45s/it]
 45%|████▌     | 165/364 [06:38<08:08,  2.45s/it]
 46%|████▌     | 166/364 [06:40<08:12,  2.49s/it]
 46%|████▌     | 167/364 [06:43<08:15,  2.51s/it]
 46%|████▌     | 168/364 [06:45<08:08,  2.49s/it]
 46%|████▋     | 169/364 [06:48<08:02,  2.47s/it]
 47%|████▋     | 170/364 [06:50<08:11,  2.54s/it]
 47%|████▋     | 171/364 [06:53<07:58,  2.48s/it]
 47%|████▋     | 172/364 [06:55<07:51,  2.45s/it]
 48%|████▊     | 173/364 [06:58<07:48,  2.45s/it]
 48%|████▊     | 174/364 [07:00<07:45,  2.45s/it]
 48%|████▊     | 175/364 [07:02<07:43,  2.45s/it]
 48%|████▊     | 176/364 [07:05<07:38,  2.44s/it]
 49%|████▊     | 177/364 [07:07<07:37,  2.45s/it]
 49%|████▉     | 178/364 [07:10<07:36,  2.46s/it]
 49%|████▉     | 179/364 [07:12<07:31,  2.44s/it]
 49%|████▉     | 180/364 [07:15<07:27,  2.43s/it]
 50%|████▉     | 181/364 [07:17<07:24,  2.43s/it]
 50%|█████     | 182/364 [07:20<07:23,  2.44s/it]
 50%|█████     | 183/364 [07:22<07:34,  2.51s/it]
 51%|█████     | 184/364 [07:25<07:26,  2.48s/it]
 51%|█████     | 185/364 [07:27<07:24,  2.48s/it]
 51%|█████     | 186/364 [07:30<07:16,  2.45s/it]
 51%|█████▏    | 187/364 [07:32<07:22,  2.50s/it]
 52%|█████▏    | 188/364 [07:35<07:14,  2.47s/it]
 52%|█████▏    | 189/364 [07:37<07:09,  2.45s/it]
 52%|█████▏    | 190/364 [07:39<07:03,  2.43s/it]
 52%|█████▏    | 191/364 [07:42<07:03,  2.45s/it]
 53%|█████▎    | 192/364 [07:44<07:01,  2.45s/it]
 53%|█████▎    | 193/364 [07:47<07:00,  2.46s/it]
 53%|█████▎    | 194/364 [07:49<06:57,  2.46s/it]
 54%|█████▎    | 195/364 [07:52<06:54,  2.45s/it]
 54%|█████▍    | 196/364 [07:54<06:52,  2.46s/it]
 54%|█████▍    | 197/364 [07:57<06:51,  2.46s/it]
 54%|█████▍    | 198/364 [07:59<06:45,  2.45s/it]
 55%|█████▍    | 199/364 [08:01<06:42,  2.44s/it]
 55%|█████▍    | 200/364 [08:04<06:39,  2.44s/it]
 55%|█████▌    | 201/364 [08:06<06:36,  2.43s/it]
 55%|█████▌    | 202/364 [08:09<06:37,  2.45s/it]
 56%|█████▌    | 203/364 [08:11<06:32,  2.44s/it]
 56%|█████▌    | 204/364 [08:14<06:32,  2.46s/it]
 56%|█████▋    | 205/364 [08:16<06:32,  2.47s/it]
 57%|█████▋    | 206/364 [08:19<06:30,  2.47s/it]
 57%|█████▋    | 207/364 [08:21<06:25,  2.46s/it]
 57%|█████▋    | 208/364 [08:23<06:21,  2.45s/it]
 57%|█████▋    | 209/364 [08:26<06:20,  2.45s/it]
 58%|█████▊    | 210/364 [08:28<06:14,  2.43s/it]
 58%|█████▊    | 211/364 [08:31<06:14,  2.45s/it]
 58%|█████▊    | 212/364 [08:33<06:10,  2.44s/it]
 59%|█████▊    | 213/364 [08:36<06:09,  2.45s/it]
 59%|█████▉    | 214/364 [08:38<06:14,  2.50s/it]
 59%|█████▉    | 215/364 [08:41<06:07,  2.47s/it]
 59%|█████▉    | 216/364 [08:43<06:00,  2.44s/it]
 60%|█████▉    | 217/364 [08:46<06:00,  2.45s/it]
 60%|█████▉    | 218/364 [08:48<05:54,  2.43s/it]
 60%|██████    | 219/364 [08:50<05:53,  2.44s/it]
 60%|██████    | 220/364 [08:53<05:51,  2.44s/it]
 61%|██████    | 221/364 [08:55<05:49,  2.44s/it]
 61%|██████    | 222/364 [08:58<05:46,  2.44s/it]
 61%|██████▏   | 223/364 [09:00<05:44,  2.45s/it]
 62%|██████▏   | 224/364 [09:03<05:43,  2.45s/it]
 62%|██████▏   | 225/364 [09:05<05:41,  2.46s/it]
 62%|██████▏   | 226/364 [09:08<05:42,  2.48s/it]
 62%|██████▏   | 227/364 [09:10<05:41,  2.49s/it]
 63%|██████▎   | 228/364 [09:13<05:38,  2.49s/it]
 63%|██████▎   | 229/364 [09:15<05:35,  2.48s/it]
 63%|██████▎   | 230/364 [09:18<05:34,  2.50s/it]
 63%|██████▎   | 231/364 [09:20<05:28,  2.47s/it]
 64%|██████▎   | 232/364 [09:22<05:24,  2.45s/it]
 64%|██████▍   | 233/364 [09:25<05:20,  2.45s/it]
 64%|██████▍   | 234/364 [09:27<05:20,  2.47s/it]
 65%|██████▍   | 235/364 [09:30<05:18,  2.47s/it]
 65%|██████▍   | 236/364 [09:32<05:14,  2.46s/it]
 65%|██████▌   | 237/364 [09:35<05:12,  2.46s/it]
 65%|██████▌   | 238/364 [09:38<05:20,  2.54s/it]
 66%|██████▌   | 239/364 [09:40<05:13,  2.51s/it]
 66%|██████▌   | 240/364 [09:42<05:08,  2.49s/it]
 66%|██████▌   | 241/364 [09:45<05:03,  2.47s/it]
 66%|██████▋   | 242/364 [09:47<04:58,  2.44s/it]
 67%|██████▋   | 243/364 [09:50<04:58,  2.46s/it]
 67%|██████▋   | 244/364 [09:52<04:57,  2.48s/it]
 67%|██████▋   | 245/364 [09:55<04:54,  2.48s/it]
 68%|██████▊   | 246/364 [09:57<04:47,  2.43s/it]
 68%|██████▊   | 247/364 [09:59<04:44,  2.43s/it]
 68%|██████▊   | 248/364 [10:02<04:41,  2.43s/it]
 68%|██████▊   | 249/364 [10:04<04:38,  2.42s/it]
 69%|██████▊   | 250/364 [10:07<04:34,  2.41s/it]
 69%|██████▉   | 251/364 [10:09<04:33,  2.42s/it]
 69%|██████▉   | 252/364 [10:12<04:30,  2.41s/it]
 70%|██████▉   | 253/364 [10:14<04:28,  2.42s/it]
 70%|██████▉   | 254/364 [10:16<04:28,  2.45s/it]
 70%|███████   | 255/364 [10:19<04:28,  2.46s/it]
 70%|███████   | 256/364 [10:21<04:25,  2.46s/it]
 71%|███████   | 257/364 [10:24<04:22,  2.45s/it]
 71%|███████   | 258/364 [10:26<04:20,  2.46s/it]
 71%|███████   | 259/364 [10:29<04:17,  2.45s/it]
 71%|███████▏  | 260/364 [10:31<04:16,  2.47s/it]
 72%|███████▏  | 261/364 [10:34<04:14,  2.47s/it]
 72%|███████▏  | 262/364 [10:36<04:12,  2.48s/it]
 72%|███████▏  | 263/364 [10:39<04:09,  2.47s/it]
 73%|███████▎  | 264/364 [10:41<04:04,  2.45s/it]
 73%|███████▎  | 265/364 [10:44<04:02,  2.45s/it]
 73%|███████▎  | 266/364 [10:46<04:01,  2.47s/it]
 73%|███████▎  | 267/364 [10:48<03:54,  2.42s/it]
 74%|███████▎  | 268/364 [10:51<03:52,  2.42s/it]
 74%|███████▍  | 269/364 [10:53<03:51,  2.44s/it]
 74%|███████▍  | 270/364 [10:56<03:48,  2.43s/it]
 74%|███████▍  | 271/364 [10:58<03:45,  2.43s/it]
 75%|███████▍  | 272/364 [11:01<03:43,  2.43s/it]
 75%|███████▌  | 273/364 [11:03<03:44,  2.47s/it]
 75%|███████▌  | 274/364 [11:06<03:41,  2.47s/it]
 76%|███████▌  | 275/364 [11:08<03:38,  2.45s/it]
 76%|███████▌  | 276/364 [11:10<03:35,  2.44s/it]
 76%|███████▌  | 277/364 [11:13<03:32,  2.44s/it]
 76%|███████▋  | 278/364 [11:15<03:31,  2.46s/it]
 77%|███████▋  | 279/364 [11:18<03:29,  2.47s/it]
 77%|███████▋  | 280/364 [11:20<03:25,  2.45s/it]
 77%|███████▋  | 281/364 [11:23<03:23,  2.45s/it]
 77%|███████▋  | 282/364 [11:25<03:19,  2.44s/it]
 78%|███████▊  | 283/364 [11:28<03:17,  2.44s/it]
 78%|███████▊  | 284/364 [11:30<03:17,  2.46s/it]
 78%|███████▊  | 285/364 [11:32<03:12,  2.44s/it]
 79%|███████▊  | 286/364 [11:35<03:10,  2.44s/it]
 79%|███████▉  | 287/364 [11:37<03:09,  2.45s/it]
 79%|███████▉  | 288/364 [11:40<03:04,  2.42s/it]
 79%|███████▉  | 289/364 [11:42<03:01,  2.42s/it]
 80%|███████▉  | 290/364 [11:44<02:57,  2.40s/it]
 80%|███████▉  | 291/364 [11:47<02:59,  2.45s/it]
 80%|████████  | 292/364 [11:49<02:56,  2.46s/it]
 80%|████████  | 293/364 [11:52<02:53,  2.45s/it]
 81%|████████  | 294/364 [11:54<02:53,  2.47s/it]
 81%|████████  | 295/364 [11:57<02:50,  2.47s/it]
 81%|████████▏ | 296/364 [11:59<02:46,  2.45s/it]
 82%|████████▏ | 297/364 [12:02<02:44,  2.45s/it]
 82%|████████▏ | 298/364 [12:04<02:43,  2.48s/it]
 82%|████████▏ | 299/364 [12:07<02:42,  2.51s/it]
 82%|████████▏ | 300/364 [12:09<02:40,  2.50s/it]
 83%|████████▎ | 301/364 [12:12<02:37,  2.50s/it]
 83%|████████▎ | 302/364 [12:14<02:35,  2.51s/it]
 83%|████████▎ | 303/364 [12:17<02:31,  2.48s/it]
 84%|████████▎ | 304/364 [12:19<02:28,  2.47s/it]
 84%|████████▍ | 305/364 [12:22<02:26,  2.48s/it]
 84%|████████▍ | 306/364 [12:24<02:24,  2.49s/it]
 84%|████████▍ | 307/364 [12:27<02:22,  2.51s/it]
 85%|████████▍ | 308/364 [12:29<02:18,  2.48s/it]
 85%|████████▍ | 309/364 [12:32<02:14,  2.45s/it]
 85%|████████▌ | 310/364 [12:34<02:12,  2.45s/it]
 85%|████████▌ | 311/364 [12:37<02:10,  2.47s/it]
 86%|████████▌ | 312/364 [12:39<02:07,  2.46s/it]
 86%|████████▌ | 313/364 [12:41<02:05,  2.46s/it]
 86%|████████▋ | 314/364 [12:44<02:04,  2.48s/it]
 87%|████████▋ | 315/364 [12:46<01:59,  2.43s/it]
