Running on: t1
Tue Feb 10 21:06:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/shedrack.ogbuike/venvs/enel645_a2/lib64/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<59:23,  9.82s/it]
  1%|          | 2/364 [00:10<25:31,  4.23s/it]
  1%|          | 3/364 [00:10<14:43,  2.45s/it]
  1%|          | 4/364 [00:10<09:40,  1.61s/it]
  1%|▏         | 5/364 [00:17<21:09,  3.54s/it]
  2%|▏         | 6/364 [00:18<15:27,  2.59s/it]
  2%|▏         | 7/364 [00:18<11:01,  1.85s/it]
  2%|▏         | 8/364 [00:19<08:07,  1.37s/it]
  2%|▏         | 9/364 [00:26<18:34,  3.14s/it]
  3%|▎         | 10/364 [00:27<14:23,  2.44s/it]
  3%|▎         | 11/364 [00:27<10:35,  1.80s/it]
  3%|▎         | 12/364 [00:27<07:56,  1.35s/it]
  4%|▎         | 13/364 [00:34<18:04,  3.09s/it]
  4%|▍         | 14/364 [00:35<13:43,  2.35s/it]
  4%|▍         | 15/364 [00:35<10:09,  1.75s/it]
  4%|▍         | 16/364 [00:36<07:40,  1.32s/it]
  5%|▍         | 17/364 [00:43<17:41,  3.06s/it]
  5%|▍         | 18/364 [00:44<13:45,  2.38s/it]
  5%|▌         | 19/364 [00:44<10:10,  1.77s/it]
  5%|▌         | 20/364 [00:44<07:41,  1.34s/it]
  6%|▌         | 21/364 [00:52<18:32,  3.24s/it]
  6%|▌         | 22/364 [00:52<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:53<10:07,  1.78s/it]
  7%|▋         | 24/364 [00:53<07:53,  1.39s/it]
  7%|▋         | 25/364 [01:00<17:33,  3.11s/it]
  7%|▋         | 26/364 [01:01<13:06,  2.33s/it]
  7%|▋         | 27/364 [01:01<09:41,  1.72s/it]
  8%|▊         | 28/364 [01:02<07:50,  1.40s/it]
  8%|▊         | 29/364 [01:09<17:35,  3.15s/it]
  8%|▊         | 30/364 [01:09<12:50,  2.31s/it]
  9%|▊         | 31/364 [01:10<09:31,  1.71s/it]
  9%|▉         | 32/364 [01:10<07:28,  1.35s/it]
  9%|▉         | 33/364 [01:18<17:58,  3.26s/it]
  9%|▉         | 34/364 [01:18<13:31,  2.46s/it]
 10%|▉         | 35/364 [01:19<10:01,  1.83s/it]
 96%|█████████▌| 349/364 [12:38<00:47,  3.19s/it]
 96%|█████████▌| 350/364 [12:38<00:32,  2.34s/it]
 96%|█████████▋| 351/364 [12:39<00:22,  1.74s/it]
 97%|█████████▋| 352/364 [12:39<00:15,  1.32s/it]
 97%|█████████▋| 353/364 [12:46<00:33,  3.08s/it]
 97%|█████████▋| 354/364 [12:47<00:22,  2.26s/it]
 98%|█████████▊| 355/364 [12:47<00:15,  1.69s/it]
 98%|█████████▊| 356/364 [12:47<00:10,  1.28s/it]
 98%|█████████▊| 357/364 [12:55<00:22,  3.17s/it]
 98%|█████████▊| 358/364 [12:55<00:13,  2.32s/it]
 99%|█████████▊| 359/364 [12:56<00:08,  1.73s/it]
 99%|█████████▉| 360/364 [12:56<00:05,  1.31s/it]
 99%|█████████▉| 361/364 [13:01<00:07,  2.39s/it]
 99%|█████████▉| 362/364 [13:01<00:03,  1.77s/it]
100%|█████████▉| 363/364 [13:01<00:01,  1.33s/it]
100%|██████████| 364/364 [13:02<00:00,  1.03it/s]
                                                 
train: loss=0.7349, acc=0.7189

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:08<08:21,  8.95s/it]
  4%|▎         | 2/57 [00:09<03:26,  3.75s/it]
  5%|▌         | 3/57 [00:09<01:52,  2.09s/it]
  7%|▋         | 4/57 [00:09<01:09,  1.31s/it]
  9%|▉         | 5/57 [00:17<03:21,  3.88s/it]
 11%|█         | 6/57 [00:17<02:13,  2.61s/it]
 12%|█▏        | 7/57 [00:17<01:29,  1.79s/it]
 14%|█▍        | 8/57 [00:18<01:01,  1.26s/it]
 16%|█▌        | 9/57 [00:25<02:37,  3.28s/it]
 18%|█▊        | 10/57 [00:26<01:50,  2.35s/it]
 19%|█▉        | 11/57 [00:26<01:16,  1.67s/it]
 21%|██        | 12/57 [00:26<00:53,  1.19s/it]
 23%|██▎       | 13/57 [00:34<02:28,  3.37s/it]
 25%|██▍       | 14/57 [00:34<01:42,  2.39s/it]
 26%|██▋       | 15/57 [00:34<01:11,  1.71s/it]
 28%|██▊       | 16/57 [00:35<00:50,  1.23s/it]
 30%|██▉       | 17/57 [00:42<02:08,  3.20s/it]
 32%|███▏      | 18/57 [00:43<01:28,  2.28s/it]
 33%|███▎      | 19/57 [00:43<01:01,  1.63s/it]
 35%|███▌      | 20/57 [00:43<00:43,  1.17s/it]
 37%|███▋      | 21/57 [00:51<01:55,  3.20s/it]
 39%|███▊      | 22/57 [00:51<01:21,  2.34s/it]
 40%|████      | 23/57 [00:51<00:56,  1.67s/it]
 44%|████▍     | 25/57 [00:59<01:28,  2.78s/it]
 46%|████▌     | 26/57 [00:59<01:06,  2.15s/it]
 49%|████▉     | 28/57 [01:00<00:37,  1.31s/it]
 51%|█████     | 29/57 [01:07<01:17,  2.77s/it]
 53%|█████▎    | 30/57 [01:08<00:59,  2.19s/it]
 54%|█████▍    | 31/57 [01:08<00:43,  1.65s/it]
 58%|█████▊    | 33/57 [01:16<01:02,  2.61s/it]
 60%|█████▉    | 34/57 [01:16<00:49,  2.16s/it]
 61%|██████▏   | 35/57 [01:17<00:36,  1.65s/it]
 63%|██████▎   | 36/57 [01:17<00:26,  1.24s/it]
 65%|██████▍   | 37/57 [01:25<01:02,  3.13s/it]
 67%|██████▋   | 38/57 [01:26<00:47,  2.50s/it]
 68%|██████▊   | 39/57 [01:26<00:32,  1.82s/it]
 70%|███████   | 40/57 [01:26<00:22,  1.33s/it]
 72%|███████▏  | 41/57 [01:33<00:50,  3.14s/it]
 74%|███████▎  | 42/57 [01:35<00:39,  2.61s/it]
 75%|███████▌  | 43/57 [01:35<00:26,  1.87s/it]
 77%|███████▋  | 44/57 [01:35<00:17,  1.35s/it]
 79%|███████▉  | 45/57 [01:42<00:36,  3.01s/it]
 81%|████████  | 46/57 [01:44<00:28,  2.60s/it]
 82%|████████▏ | 47/57 [01:44<00:18,  1.85s/it]
 86%|████████▌ | 49/57 [01:49<00:18,  2.33s/it]
 88%|████████▊ | 50/57 [01:52<00:16,  2.34s/it]
 89%|████████▉ | 51/57 [01:52<00:10,  1.75s/it]
 91%|█████████ | 52/57 [01:52<00:06,  1.31s/it]
 93%|█████████▎| 53/57 [01:57<00:09,  2.34s/it]
 95%|█████████▍| 54/57 [01:58<00:06,  2.02s/it]
 98%|█████████▊| 56/57 [01:58<00:01,  1.16s/it]
                                               
val: loss=0.5123, acc=0.8250
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8250)

Epoch 2/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:08<54:26,  9.00s/it]
  1%|          | 2/364 [00:09<23:35,  3.91s/it]
  1%|          | 3/364 [00:09<13:44,  2.28s/it]
  1%|          | 4/364 [00:10<09:05,  1.52s/it]
  1%|▏         | 5/364 [00:17<22:19,  3.73s/it]
  2%|▏         | 6/364 [00:18<15:23,  2.58s/it]
  2%|▏         | 7/364 [00:18<10:59,  1.85s/it]
  2%|▏         | 8/364 [00:18<08:07,  1.37s/it]
  2%|▏         | 9/364 [00:26<20:19,  3.43s/it]
  3%|▎         | 10/364 [00:27<14:38,  2.48s/it]
  3%|▎         | 11/364 [00:27<10:44,  1.83s/it]
  3%|▎         | 12/364 [00:27<08:04,  1.38s/it]
  4%|▎         | 13/364 [00:35<18:38,  3.19s/it]
  4%|▍         | 14/364 [00:35<13:34,  2.33s/it]
  4%|▍         | 15/364 [00:35<10:05,  1.73s/it]
  4%|▍         | 16/364 [00:36<07:36,  1.31s/it]
  5%|▍         | 17/364 [00:43<18:56,  3.27s/it]
  5%|▍         | 18/364 [00:44<13:46,  2.39s/it]
  5%|▌         | 19/364 [00:44<10:13,  1.78s/it]
  5%|▌         | 20/364 [00:44<07:44,  1.35s/it]
  6%|▌         | 21/364 [00:52<18:45,  3.28s/it]
  6%|▌         | 22/364 [00:53<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:53<10:09,  1.79s/it]
  7%|▋         | 24/364 [00:53<07:39,  1.35s/it]
  7%|▋         | 25/364 [01:01<17:54,  3.17s/it]
  7%|▋         | 26/364 [01:01<13:13,  2.35s/it]
  7%|▋         | 27/364 [01:02<09:49,  1.75s/it]
  8%|▊         | 28/364 [01:02<07:27,  1.33s/it]
  8%|▊         | 29/364 [01:10<18:00,  3.23s/it]
  8%|▊         | 30/364 [01:10<13:07,  2.36s/it]
  9%|▊         | 31/364 [01:10<09:44,  1.76s/it]
  9%|▉         | 32/364 [01:11<07:22,  1.33s/it]
  9%|▉         | 33/364 [01:18<17:43,  3.21s/it]
  9%|▉         | 34/364 [01:18<12:56,  2.35s/it]
 10%|▉         | 35/364 [01:19<09:34,  1.75s/it]
 10%|▉         | 36/364 [01:19<07:13,  1.32s/it]
 10%|█         | 37/364 [01:27<17:53,  3.28s/it]
 10%|█         | 38/364 [01:27<13:02,  2.40s/it]
 11%|█         | 39/364 [01:28<09:38,  1.78s/it]
 11%|█         | 40/364 [01:28<07:18,  1.35s/it]
 11%|█▏        | 41/364 [01:36<17:24,  3.23s/it]
 12%|█▏        | 42/364 [01:36<12:42,  2.37s/it]
 12%|█▏        | 43/364 [01:36<09:25,  1.76s/it]
 12%|█▏        | 44/364 [01:37<07:05,  1.33s/it]
 12%|█▏        | 45/364 [01:45<17:25,  3.28s/it]
 13%|█▎        | 46/364 [01:45<12:43,  2.40s/it]
 13%|█▎        | 47/364 [01:45<09:26,  1.79s/it]
 13%|█▎        | 48/364 [01:46<07:08,  1.36s/it]
 13%|█▎        | 49/364 [01:53<16:42,  3.18s/it]
 14%|█▎        | 50/364 [01:53<12:10,  2.33s/it]
 14%|█▍        | 51/364 [01:54<09:02,  1.73s/it]
 14%|█▍        | 52/364 [01:54<06:51,  1.32s/it]
 15%|█▍        | 53/364 [02:02<16:48,  3.24s/it]
 15%|█▍        | 54/364 [02:02<12:15,  2.37s/it]
 15%|█▌        | 55/364 [02:02<09:05,  1.77s/it]
 15%|█▌        | 56/364 [02:03<06:51,  1.34s/it]
 16%|█▌        | 57/364 [02:10<16:26,  3.21s/it]
 16%|█▌        | 58/364 [02:11<12:01,  2.36s/it]
 16%|█▌        | 59/364 [02:11<08:56,  1.76s/it]
 16%|█▋        | 60/364 [02:11<06:44,  1.33s/it]
 17%|█▋        | 61/364 [02:19<15:54,  3.15s/it]
 17%|█▋        | 62/364 [02:19<11:37,  2.31s/it]
 17%|█▋        | 63/364 [02:20<09:02,  1.80s/it]
 18%|█▊        | 64/364 [02:20<06:49,  1.37s/it]
 18%|█▊        | 65/364 [02:28<15:59,  3.21s/it]
 18%|█▊        | 66/364 [02:28<11:39,  2.35s/it]
 18%|█▊        | 67/364 [02:29<09:06,  1.84s/it]
 19%|█▊        | 68/364 [02:29<06:52,  1.39s/it]
 19%|█▉        | 69/364 [02:36<15:35,  3.17s/it]
 19%|█▉        | 70/364 [02:37<11:24,  2.33s/it]
 20%|█▉        | 71/364 [02:38<09:12,  1.88s/it]
 20%|█▉        | 72/364 [02:38<06:54,  1.42s/it]
 20%|██        | 73/364 [02:45<15:07,  3.12s/it]
 20%|██        | 74/364 [02:45<11:04,  2.29s/it]
 21%|██        | 75/364 [02:46<08:40,  1.80s/it]
 21%|██        | 76/364 [02:46<06:31,  1.36s/it]
 21%|██        | 77/364 [02:54<15:01,  3.14s/it]
 21%|██▏       | 78/364 [02:54<10:57,  2.30s/it]
 22%|██▏       | 79/364 [02:55<08:26,  1.78s/it]
 22%|██▏       | 80/364 [02:55<06:21,  1.34s/it]
 22%|██▏       | 81/364 [03:02<15:06,  3.20s/it]
 23%|██▎       | 82/364 [03:03<11:00,  2.34s/it]
 23%|██▎       | 83/364 [03:03<08:10,  1.74s/it]
 23%|██▎       | 84/364 [03:03<06:10,  1.32s/it]
 23%|██▎       | 85/364 [03:11<14:55,  3.21s/it]
 24%|██▎       | 86/364 [03:11<10:53,  2.35s/it]
 24%|██▍       | 87/364 [03:12<08:04,  1.75s/it]
 24%|██▍       | 88/364 [03:12<06:07,  1.33s/it]
 24%|██▍       | 89/364 [03:20<15:02,  3.28s/it]
 25%|██▍       | 90/364 [03:20<10:57,  2.40s/it]
 25%|██▌       | 91/364 [03:21<08:06,  1.78s/it]
 25%|██▌       | 92/364 [03:21<06:05,  1.35s/it]
 26%|██▌       | 93/364 [03:28<14:14,  3.15s/it]
 26%|██▌       | 94/364 [03:29<10:23,  2.31s/it]
 26%|██▌       | 95/364 [03:29<07:40,  1.71s/it]
 26%|██▋       | 96/364 [03:29<05:50,  1.31s/it]
 27%|██▋       | 97/364 [03:37<14:31,  3.26s/it]
 27%|██▋       | 98/364 [03:37<10:35,  2.39s/it]
 27%|██▋       | 99/364 [03:38<07:49,  1.77s/it]
 27%|██▋       | 100/364 [03:38<05:55,  1.34s/it]
 28%|██▊       | 101/364 [03:46<14:07,  3.22s/it]
 28%|██▊       | 102/364 [03:46<10:18,  2.36s/it]
 28%|██▊       | 103/364 [03:46<07:38,  1.76s/it]
 29%|██▊       | 104/364 [03:47<05:46,  1.33s/it]
 29%|██▉       | 105/364 [03:54<13:30,  3.13s/it]
 29%|██▉       | 106/364 [03:54<09:51,  2.29s/it]
 29%|██▉       | 107/364 [03:55<07:19,  1.71s/it]
 30%|██▉       | 108/364 [03:55<05:32,  1.30s/it]
 30%|██▉       | 109/364 [04:03<13:54,  3.27s/it]
 30%|███       | 110/364 [04:03<10:08,  2.39s/it]
 30%|███       | 111/364 [04:04<07:30,  1.78s/it]
 31%|███       | 112/364 [04:04<05:40,  1.35s/it]
 31%|███       | 113/364 [04:11<13:08,  3.14s/it]
 31%|███▏      | 114/364 [04:12<09:36,  2.31s/it]
 32%|███▏      | 115/364 [04:12<07:07,  1.72s/it]
 32%|███▏      | 116/364 [04:12<05:23,  1.31s/it]
 32%|███▏      | 117/364 [04:20<13:11,  3.21s/it]
 32%|███▏      | 118/364 [04:20<09:37,  2.35s/it]
 33%|███▎      | 119/364 [04:21<07:08,  1.75s/it]
 33%|███▎      | 120/364 [04:21<05:24,  1.33s/it]
 33%|███▎      | 121/364 [04:29<13:01,  3.22s/it]
 34%|███▎      | 122/364 [04:29<09:29,  2.35s/it]
 34%|███▍      | 123/364 [04:29<07:01,  1.75s/it]
 34%|███▍      | 124/364 [04:30<05:18,  1.33s/it]
 34%|███▍      | 125/364 [04:37<12:36,  3.17s/it]
 35%|███▍      | 126/364 [04:38<09:11,  2.32s/it]
 35%|███▍      | 127/364 [04:38<06:50,  1.73s/it]
 35%|███▌      | 128/364 [04:38<05:08,  1.31s/it]
 35%|███▌      | 129/364 [04:46<12:42,  3.24s/it]
 36%|███▌      | 130/364 [04:46<09:15,  2.38s/it]
 36%|███▌      | 131/364 [04:47<06:51,  1.77s/it]
 36%|███▋      | 132/364 [04:47<05:11,  1.34s/it]
 37%|███▋      | 133/364 [04:55<12:40,  3.29s/it]
 37%|███▋      | 134/364 [04:55<09:14,  2.41s/it]
 37%|███▋      | 135/364 [04:56<06:49,  1.79s/it]
 37%|███▋      | 136/364 [04:56<05:09,  1.36s/it]
 38%|███▊      | 137/364 [05:03<12:05,  3.20s/it]
 38%|███▊      | 138/364 [05:04<08:48,  2.34s/it]
 38%|███▊      | 139/364 [05:04<06:31,  1.74s/it]
 38%|███▊      | 140/364 [05:04<04:56,  1.32s/it]
 39%|███▊      | 141/364 [05:12<11:47,  3.17s/it]
 39%|███▉      | 142/364 [05:12<08:36,  2.33s/it]
 39%|███▉      | 143/364 [05:13<06:22,  1.73s/it]
 40%|███▉      | 144/364 [05:13<04:48,  1.31s/it]
 40%|███▉      | 145/364 [05:21<11:51,  3.25s/it]
 40%|████      | 146/364 [05:21<08:37,  2.37s/it]
 40%|████      | 147/364 [05:21<06:22,  1.76s/it]
 41%|████      | 148/364 [05:22<04:48,  1.34s/it]
 41%|████      | 149/364 [05:29<11:33,  3.22s/it]
 41%|████      | 150/364 [05:30<08:24,  2.36s/it]
 41%|████▏     | 151/364 [05:30<06:13,  1.75s/it]
 42%|████▏     | 152/364 [05:30<04:42,  1.33s/it]
 42%|████▏     | 153/364 [05:38<11:16,  3.21s/it]
 42%|████▏     | 154/364 [05:38<08:13,  2.35s/it]
 43%|████▎     | 155/364 [05:39<06:05,  1.75s/it]
 43%|████▎     | 156/364 [05:39<04:36,  1.33s/it]
 43%|████▎     | 157/364 [05:46<10:55,  3.17s/it]
 43%|████▎     | 158/364 [05:47<07:57,  2.32s/it]
 44%|████▎     | 159/364 [05:47<05:53,  1.72s/it]
 44%|████▍     | 160/364 [05:48<04:27,  1.31s/it]
 44%|████▍     | 161/364 [05:55<10:37,  3.14s/it]
 45%|████▍     | 162/364 [05:55<07:44,  2.30s/it]
 45%|████▍     | 163/364 [05:56<05:44,  1.72s/it]
 45%|████▌     | 164/364 [05:56<04:20,  1.30s/it]
 45%|████▌     | 165/364 [06:03<10:26,  3.15s/it]
 46%|████▌     | 166/364 [06:04<07:36,  2.31s/it]
 46%|████▌     | 167/364 [06:04<05:37,  1.71s/it]
 46%|████▌     | 168/364 [06:04<04:15,  1.30s/it]
 46%|████▋     | 169/364 [06:12<10:30,  3.23s/it]
 47%|████▋     | 170/364 [06:13<07:39,  2.37s/it]
 47%|████▋     | 171/364 [06:13<05:39,  1.76s/it]
 47%|████▋     | 172/364 [06:13<04:16,  1.34s/it]
 48%|████▊     | 173/364 [06:21<10:11,  3.20s/it]
 48%|████▊     | 174/364 [06:21<07:27,  2.35s/it]
 48%|████▊     | 175/364 [06:21<05:30,  1.75s/it]
 48%|████▊     | 176/364 [06:22<04:10,  1.33s/it]
 49%|████▊     | 177/364 [06:30<10:31,  3.38s/it]
 49%|████▉     | 178/364 [06:30<07:38,  2.46s/it]
 49%|████▉     | 179/364 [06:31<05:37,  1.82s/it]
 49%|████▉     | 180/364 [06:31<04:14,  1.38s/it]
 50%|████▉     | 181/364 [06:38<09:38,  3.16s/it]
 50%|█████     | 182/364 [06:39<07:01,  2.31s/it]
 50%|█████     | 183/364 [06:39<05:11,  1.72s/it]
 51%|█████     | 184/364 [06:39<03:55,  1.31s/it]
 51%|█████     | 185/364 [06:47<09:39,  3.24s/it]
 51%|█████     | 186/364 [06:47<07:01,  2.37s/it]
 51%|█████▏    | 187/364 [06:48<05:12,  1.76s/it]
 52%|█████▏    | 188/364 [06:48<03:56,  1.34s/it]
 52%|█████▏    | 189/364 [06:55<08:52,  3.05s/it]
 52%|█████▏    | 190/364 [06:55<06:29,  2.24s/it]
 52%|█████▏    | 191/364 [06:56<04:48,  1.67s/it]
 53%|█████▎    | 192/364 [06:56<03:38,  1.27s/it]
 53%|█████▎    | 193/364 [07:04<09:04,  3.18s/it]
 53%|█████▎    | 194/364 [07:04<06:36,  2.33s/it]
 54%|█████▎    | 195/364 [07:05<04:53,  1.74s/it]
 54%|█████▍    | 196/364 [07:05<03:41,  1.32s/it]
 54%|█████▍    | 197/364 [07:12<08:28,  3.04s/it]
 54%|█████▍    | 198/364 [07:12<06:11,  2.24s/it]
 55%|█████▍    | 199/364 [07:13<04:34,  1.67s/it]
 55%|█████▍    | 200/364 [07:13<03:28,  1.27s/it]
 55%|█████▌    | 201/364 [07:21<08:34,  3.15s/it]
 55%|█████▌    | 202/364 [07:21<06:13,  2.31s/it]
 56%|█████▌    | 203/364 [07:21<04:36,  1.72s/it]
 56%|█████▌    | 204/364 [07:22<03:30,  1.31s/it]
 56%|█████▋    | 205/364 [07:29<08:30,  3.21s/it]
 57%|█████▋    | 206/364 [07:30<06:12,  2.36s/it]
 57%|█████▋    | 207/364 [07:30<04:35,  1.76s/it]
 57%|█████▋    | 208/364 [07:30<03:27,  1.33s/it]
 57%|█████▋    | 209/364 [07:38<08:39,  3.35s/it]
 58%|█████▊    | 210/364 [07:39<06:17,  2.45s/it]
 58%|█████▊    | 211/364 [07:39<04:38,  1.82s/it]
 58%|█████▊    | 212/364 [07:39<03:28,  1.37s/it]
 59%|█████▊    | 213/364 [07:47<08:00,  3.18s/it]
 59%|█████▉    | 214/364 [07:47<05:49,  2.33s/it]
 59%|█████▉    | 215/364 [07:47<04:18,  1.73s/it]
 59%|█████▉    | 216/364 [07:48<03:15,  1.32s/it]
 60%|█████▉    | 217/364 [07:55<07:50,  3.20s/it]
 60%|█████▉    | 218/364 [07:56<05:42,  2.35s/it]
 60%|██████    | 219/364 [07:56<04:12,  1.74s/it]
 60%|██████    | 220/364 [07:56<03:10,  1.32s/it]
 61%|██████    | 221/364 [08:04<07:55,  3.33s/it]
 61%|██████    | 222/364 [08:05<05:45,  2.43s/it]
 61%|██████▏   | 223/364 [08:05<04:14,  1.81s/it]
 62%|██████▏   | 224/364 [08:05<03:11,  1.37s/it]
 62%|██████▏   | 225/364 [08:13<07:29,  3.23s/it]
 62%|██████▏   | 226/364 [08:13<05:26,  2.36s/it]
 62%|██████▏   | 227/364 [08:14<04:01,  1.76s/it]
 63%|██████▎   | 228/364 [08:14<03:01,  1.33s/it]
 63%|██████▎   | 229/364 [08:21<07:05,  3.15s/it]
 63%|██████▎   | 230/364 [08:22<05:09,  2.31s/it]
 63%|██████▎   | 231/364 [08:22<03:48,  1.72s/it]
 64%|██████▎   | 232/364 [08:22<02:52,  1.31s/it]
 64%|██████▍   | 233/364 [08:30<06:38,  3.04s/it]
 64%|██████▍   | 234/364 [08:30<04:49,  2.23s/it]
 65%|██████▍   | 235/364 [08:30<03:35,  1.67s/it]
 65%|██████▍   | 236/364 [08:31<02:43,  1.27s/it]
 65%|██████▌   | 237/364 [08:38<06:39,  3.14s/it]
 65%|██████▌   | 238/364 [08:38<04:50,  2.31s/it]
 66%|██████▌   | 239/364 [08:39<03:34,  1.72s/it]
 66%|██████▌   | 240/364 [08:39<02:41,  1.30s/it]
 66%|██████▌   | 241/364 [08:46<06:20,  3.09s/it]
 66%|██████▋   | 242/364 [08:47<04:36,  2.27s/it]
 67%|██████▋   | 243/364 [08:47<03:24,  1.69s/it]
 67%|██████▋   | 244/364 [08:47<02:34,  1.29s/it]
 67%|██████▋   | 245/364 [08:55<06:23,  3.22s/it]
 68%|██████▊   | 246/364 [08:56<04:38,  2.36s/it]
 68%|██████▊   | 247/364 [08:56<03:24,  1.75s/it]
 68%|██████▊   | 248/364 [08:56<02:34,  1.33s/it]
 68%|██████▊   | 249/364 [09:04<05:59,  3.12s/it]
 69%|██████▊   | 250/364 [09:04<04:20,  2.29s/it]
 69%|██████▉   | 251/364 [09:04<03:12,  1.71s/it]
 69%|██████▉   | 252/364 [09:05<02:25,  1.30s/it]
 70%|██████▉   | 253/364 [09:12<05:37,  3.04s/it]
 70%|██████▉   | 254/364 [09:12<04:05,  2.23s/it]
 70%|███████   | 255/364 [09:12<03:00,  1.66s/it]
 70%|███████   | 256/364 [09:13<02:17,  1.27s/it]
 71%|███████   | 257/364 [09:20<05:34,  3.13s/it]
 71%|███████   | 258/364 [09:20<04:03,  2.29s/it]
 71%|███████   | 259/364 [09:21<02:59,  1.71s/it]
 71%|███████▏  | 260/364 [09:21<02:15,  1.30s/it]
 72%|███████▏  | 261/364 [09:29<05:22,  3.13s/it]
 72%|███████▏  | 262/364 [09:29<03:54,  2.29s/it]
 72%|███████▏  | 263/364 [09:29<02:55,  1.74s/it]
 73%|███████▎  | 264/364 [09:30<02:12,  1.32s/it]
 73%|███████▎  | 265/364 [09:37<05:15,  3.19s/it]
 73%|███████▎  | 266/364 [09:38<03:49,  2.34s/it]
 73%|███████▎  | 267/364 [09:38<02:57,  1.83s/it]
 74%|███████▎  | 268/364 [09:39<02:13,  1.39s/it]
 74%|███████▍  | 269/364 [09:46<04:55,  3.11s/it]
 74%|███████▍  | 270/364 [09:46<03:34,  2.28s/it]
 74%|███████▍  | 271/364 [09:47<02:44,  1.77s/it]
 75%|███████▍  | 272/364 [09:47<02:02,  1.34s/it]
 75%|███████▌  | 273/364 [09:54<04:42,  3.10s/it]
 75%|███████▌  | 274/364 [09:55<03:24,  2.27s/it]
 76%|███████▌  | 275/364 [09:55<02:43,  1.84s/it]
 76%|███████▌  | 276/364 [09:56<02:02,  1.39s/it]
 76%|███████▌  | 277/364 [10:03<04:31,  3.12s/it]
 76%|███████▋  | 278/364 [10:03<03:16,  2.29s/it]
 77%|███████▋  | 279/364 [10:04<02:30,  1.77s/it]
 77%|███████▋  | 280/364 [10:04<01:52,  1.34s/it]
 77%|███████▋  | 281/364 [10:12<04:26,  3.21s/it]
 77%|███████▋  | 282/364 [10:12<03:12,  2.35s/it]
 78%|███████▊  | 283/364 [10:12<02:21,  1.75s/it]
 78%|███████▊  | 284/364 [10:13<01:46,  1.33s/it]
 78%|███████▊  | 285/364 [10:20<04:13,  3.21s/it]
 79%|███████▊  | 286/364 [10:21<03:03,  2.35s/it]
 79%|███████▉  | 287/364 [10:21<02:14,  1.75s/it]
 79%|███████▉  | 288/364 [10:21<01:40,  1.33s/it]
 79%|███████▉  | 289/364 [10:29<03:57,  3.16s/it]
 80%|███████▉  | 290/364 [10:29<02:51,  2.32s/it]
 80%|███████▉  | 291/364 [10:29<02:05,  1.72s/it]
 80%|████████  | 292/364 [10:30<01:34,  1.31s/it]
 80%|████████  | 293/364 [10:37<03:39,  3.08s/it]
 81%|████████  | 294/364 [10:37<02:38,  2.26s/it]
 81%|████████  | 295/364 [10:38<01:56,  1.68s/it]
 81%|████████▏ | 296/364 [10:38<01:27,  1.28s/it]
 82%|████████▏ | 297/364 [10:46<03:36,  3.22s/it]
 82%|████████▏ | 298/364 [10:46<02:35,  2.36s/it]
 82%|████████▏ | 299/364 [10:47<01:54,  1.76s/it]
 82%|████████▏ | 300/364 [10:47<01:25,  1.34s/it]
 83%|████████▎ | 301/364 [10:54<03:19,  3.17s/it]
 83%|████████▎ | 302/364 [10:55<02:24,  2.33s/it]
