Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Epoch 1/8
  0%|          | 0/364 [00:00<?, ?it/s]
 27%|██▋       | 100/364 [03:58<10:34,  2.40s/it]
 28%|██▊       | 101/364 [04:00<10:35,  2.42s/it]
 28%|██▊       | 102/364 [04:03<10:33,  2.42s/it]
 28%|██▊       | 103/364 [04:05<10:30,  2.42s/it]
 29%|██▊       | 104/364 [04:07<10:23,  2.40s/it]
 29%|██▉       | 105/364 [04:10<10:22,  2.40s/it]
 29%|██▉       | 106/364 [04:12<10:20,  2.40s/it]
 29%|██▉       | 107/364 [04:15<10:20,  2.42s/it]
 30%|██▉       | 108/364 [04:17<10:18,  2.42s/it]
 30%|██▉       | 109/364 [04:20<10:12,  2.40s/it]
 30%|███       | 110/364 [04:22<10:10,  2.41s/it]
 30%|███       | 111/364 [04:24<10:09,  2.41s/it]
 31%|███       | 112/364 [04:27<10:06,  2.41s/it]
 31%|███       | 113/364 [04:29<09:56,  2.38s/it]
 31%|███▏      | 114/364 [04:31<09:52,  2.37s/it]
 32%|███▏      | 115/364 [04:34<09:53,  2.38s/it]
 32%|███▏      | 116/364 [04:36<09:49,  2.38s/it]
 32%|███▏      | 117/364 [04:39<09:58,  2.42s/it]
 32%|███▏      | 118/364 [04:41<09:54,  2.41s/it]
 33%|███▎      | 119/364 [04:43<09:43,  2.38s/it]
 33%|███▎      | 120/364 [04:46<09:45,  2.40s/it]
 33%|███▎      | 121/364 [04:48<09:41,  2.39s/it]
 34%|███▎      | 122/364 [04:51<09:34,  2.38s/it]
 34%|███▍      | 123/364 [04:53<09:26,  2.35s/it]
 34%|███▍      | 124/364 [04:55<09:26,  2.36s/it]
 34%|███▍      | 125/364 [04:58<09:30,  2.39s/it]
 35%|███▍      | 126/364 [05:00<09:27,  2.38s/it]
 35%|███▍      | 127/364 [05:03<09:32,  2.41s/it]
 35%|███▌      | 128/364 [05:05<09:23,  2.39s/it]
 35%|███▌      | 129/364 [05:07<09:21,  2.39s/it]
 36%|███▌      | 130/364 [05:10<09:14,  2.37s/it]
 36%|███▌      | 131/364 [05:12<09:11,  2.37s/it]
 36%|███▋      | 132/364 [05:14<09:08,  2.37s/it]
 37%|███▋      | 133/364 [05:17<09:05,  2.36s/it]
 37%|███▋      | 134/364 [05:19<09:11,  2.40s/it]
 37%|███▋      | 135/364 [05:21<09:01,  2.37s/it]
 37%|███▋      | 136/364 [05:24<08:59,  2.37s/it]
 38%|███▊      | 137/364 [05:26<08:57,  2.37s/it]
 38%|███▊      | 138/364 [05:29<08:56,  2.37s/it]
 38%|███▊      | 139/364 [05:31<08:54,  2.37s/it]
 38%|███▊      | 140/364 [05:33<08:51,  2.37s/it]
 39%|███▊      | 141/364 [05:36<08:46,  2.36s/it]
 39%|███▉      | 142/364 [05:38<08:45,  2.37s/it]
 39%|███▉      | 143/364 [05:40<08:45,  2.38s/it]
 40%|███▉      | 144/364 [05:43<08:47,  2.40s/it]
 40%|███▉      | 145/364 [05:45<08:47,  2.41s/it]
 40%|████      | 146/364 [05:48<08:42,  2.39s/it]
 40%|████      | 147/364 [05:50<08:36,  2.38s/it]
 41%|████      | 148/364 [05:52<08:38,  2.40s/it]
 41%|████      | 149/364 [05:55<08:35,  2.40s/it]
 41%|████      | 150/364 [05:57<08:26,  2.36s/it]
 41%|████▏     | 151/364 [06:00<08:27,  2.38s/it]
 42%|████▏     | 152/364 [06:02<08:30,  2.41s/it]
 42%|████▏     | 153/364 [06:04<08:24,  2.39s/it]
 42%|████▏     | 154/364 [06:07<08:20,  2.38s/it]
 43%|████▎     | 155/364 [06:09<08:19,  2.39s/it]
 43%|████▎     | 156/364 [06:12<08:16,  2.39s/it]
 43%|████▎     | 157/364 [06:14<08:13,  2.39s/it]
 43%|████▎     | 158/364 [06:16<08:07,  2.36s/it]
 44%|████▎     | 159/364 [06:19<08:06,  2.37s/it]
 44%|████▍     | 160/364 [06:21<08:04,  2.38s/it]
 44%|████▍     | 161/364 [06:23<08:03,  2.38s/it]
 45%|████▍     | 162/364 [06:26<08:02,  2.39s/it]
 45%|████▍     | 163/364 [06:28<07:59,  2.39s/it]
 45%|████▌     | 164/364 [06:31<07:58,  2.39s/it]
 45%|████▌     | 165/364 [06:33<07:56,  2.39s/it]
 46%|████▌     | 166/364 [06:35<07:57,  2.41s/it]
 46%|████▌     | 167/364 [06:38<07:55,  2.41s/it]
 46%|████▌     | 168/364 [06:40<07:54,  2.42s/it]
 46%|████▋     | 169/364 [06:43<07:52,  2.42s/it]
 47%|████▋     | 170/364 [06:45<07:46,  2.40s/it]
 47%|████▋     | 171/364 [06:47<07:35,  2.36s/it]
 47%|████▋     | 172/364 [06:50<07:35,  2.37s/it]
 48%|████▊     | 173/364 [06:52<07:35,  2.39s/it]
 48%|████▊     | 174/364 [06:55<07:32,  2.38s/it]
 48%|████▊     | 175/364 [06:57<07:30,  2.38s/it]
 48%|████▊     | 176/364 [06:59<07:28,  2.39s/it]
 49%|████▊     | 177/364 [07:02<07:21,  2.36s/it]
 49%|████▉     | 178/364 [07:04<07:28,  2.41s/it]
 49%|████▉     | 179/364 [07:07<07:29,  2.43s/it]
 49%|████▉     | 180/364 [07:09<07:25,  2.42s/it]
 50%|████▉     | 181/364 [07:11<07:22,  2.42s/it]
 50%|█████     | 182/364 [07:14<07:17,  2.40s/it]
 50%|█████     | 183/364 [07:16<07:12,  2.39s/it]
 51%|█████     | 184/364 [07:18<07:05,  2.36s/it]
 51%|█████     | 185/364 [07:21<07:05,  2.38s/it]
 51%|█████     | 186/364 [07:23<07:02,  2.38s/it]
 51%|█████▏    | 187/364 [07:26<07:03,  2.39s/it]
 52%|█████▏    | 188/364 [07:28<07:02,  2.40s/it]
 52%|█████▏    | 189/364 [07:30<06:58,  2.39s/it]
 52%|█████▏    | 190/364 [07:33<06:57,  2.40s/it]
 52%|█████▏    | 191/364 [07:35<06:49,  2.37s/it]
 53%|█████▎    | 192/364 [07:38<06:52,  2.40s/it]
 53%|█████▎    | 193/364 [07:40<06:45,  2.37s/it]
 53%|█████▎    | 194/364 [07:42<06:43,  2.38s/it]
 54%|█████▎    | 195/364 [07:45<06:46,  2.41s/it]
 54%|█████▍    | 196/364 [07:47<06:49,  2.44s/it]
 54%|█████▍    | 197/364 [07:50<06:47,  2.44s/it]
 54%|█████▍    | 198/364 [07:52<06:41,  2.42s/it]
 55%|█████▍    | 199/364 [07:55<06:37,  2.41s/it]
 55%|█████▍    | 200/364 [07:57<06:30,  2.38s/it]
 55%|█████▌    | 201/364 [07:59<06:27,  2.37s/it]
 55%|█████▌    | 202/364 [08:02<06:27,  2.39s/it]
 56%|█████▌    | 203/364 [08:04<06:21,  2.37s/it]
 56%|█████▌    | 204/364 [08:06<06:21,  2.39s/it]
 56%|█████▋    | 205/364 [08:09<06:22,  2.41s/it]
 57%|█████▋    | 206/364 [08:11<06:18,  2.40s/it]
 57%|█████▋    | 207/364 [08:14<06:11,  2.37s/it]
 57%|█████▋    | 208/364 [08:16<06:11,  2.38s/it]
 57%|█████▋    | 209/364 [08:18<06:15,  2.42s/it]
 58%|█████▊    | 210/364 [08:21<06:09,  2.40s/it]
 58%|█████▊    | 211/364 [08:23<06:03,  2.38s/it]
 58%|█████▊    | 212/364 [08:25<06:00,  2.37s/it]
 59%|█████▊    | 213/364 [08:28<06:02,  2.40s/it]
 59%|█████▉    | 214/364 [08:30<05:59,  2.40s/it]
 59%|█████▉    | 215/364 [08:33<05:56,  2.39s/it]
 59%|█████▉    | 216/364 [08:35<05:56,  2.41s/it]
 60%|█████▉    | 217/364 [08:38<05:52,  2.39s/it]
 60%|█████▉    | 218/364 [08:40<05:47,  2.38s/it]
 60%|██████    | 219/364 [08:42<05:43,  2.37s/it]
 60%|██████    | 220/364 [08:45<05:43,  2.38s/it]
 61%|██████    | 221/364 [08:47<05:40,  2.38s/it]
 61%|██████    | 222/364 [08:49<05:39,  2.39s/it]
 61%|██████▏   | 223/364 [08:52<05:35,  2.38s/it]
 62%|██████▏   | 224/364 [08:54<05:28,  2.35s/it]
 62%|██████▏   | 225/364 [08:56<05:28,  2.36s/it]
 62%|██████▏   | 226/364 [08:59<05:26,  2.37s/it]
 62%|██████▏   | 227/364 [09:01<05:25,  2.37s/it]
 63%|██████▎   | 228/364 [09:04<05:25,  2.39s/it]
 63%|██████▎   | 229/364 [09:06<05:22,  2.39s/it]
 63%|██████▎   | 230/364 [09:08<05:21,  2.40s/it]
 63%|██████▎   | 231/364 [09:11<05:14,  2.36s/it]
 64%|██████▎   | 232/364 [09:13<05:12,  2.37s/it]
 64%|██████▍   | 233/364 [09:15<05:10,  2.37s/it]
 64%|██████▍   | 234/364 [09:18<05:09,  2.38s/it]
 65%|██████▍   | 235/364 [09:20<05:08,  2.39s/it]
 65%|██████▍   | 236/364 [09:23<05:06,  2.40s/it]
 65%|██████▌   | 237/364 [09:25<05:05,  2.41s/it]
 65%|██████▌   | 238/364 [09:28<05:02,  2.40s/it]
 66%|██████▌   | 239/364 [09:30<05:00,  2.41s/it]
 66%|██████▌   | 240/364 [09:32<04:58,  2.41s/it]
 66%|██████▌   | 241/364 [09:35<04:56,  2.41s/it]
 66%|██████▋   | 242/364 [09:37<04:54,  2.41s/it]
 67%|██████▋   | 243/364 [09:39<04:47,  2.38s/it]
 67%|██████▋   | 244/364 [09:42<04:48,  2.40s/it]
 67%|██████▋   | 245/364 [09:44<04:41,  2.37s/it]
 68%|██████▊   | 246/364 [09:47<04:39,  2.37s/it]
 68%|██████▊   | 247/364 [09:49<04:39,  2.39s/it]
 68%|██████▊   | 248/364 [09:51<04:36,  2.38s/it]
 68%|██████▊   | 249/364 [09:54<04:34,  2.39s/it]
 69%|██████▊   | 250/364 [09:56<04:28,  2.36s/it]
 69%|██████▉   | 251/364 [09:59<04:30,  2.39s/it]
 69%|██████▉   | 252/364 [10:01<04:26,  2.38s/it]
 70%|██████▉   | 253/364 [10:03<04:24,  2.38s/it]
 70%|██████▉   | 254/364 [10:06<04:24,  2.40s/it]
 70%|███████   | 255/364 [10:08<04:20,  2.39s/it]
 70%|███████   | 256/364 [10:10<04:18,  2.39s/it]
 71%|███████   | 257/364 [10:13<04:16,  2.40s/it]
 71%|███████   | 258/364 [10:15<04:16,  2.42s/it]
 71%|███████   | 259/364 [10:18<04:13,  2.42s/it]
 71%|███████▏  | 260/364 [10:20<04:10,  2.41s/it]
 72%|███████▏  | 261/364 [10:23<04:08,  2.41s/it]
 72%|███████▏  | 262/364 [10:25<04:05,  2.41s/it]
 72%|███████▏  | 263/364 [10:27<04:02,  2.40s/it]
 73%|███████▎  | 264/364 [10:30<03:59,  2.39s/it]
 73%|███████▎  | 265/364 [10:32<03:57,  2.40s/it]
 73%|███████▎  | 266/364 [10:35<03:56,  2.42s/it]
 73%|███████▎  | 267/364 [10:37<03:53,  2.40s/it]
 74%|███████▎  | 268/364 [10:39<03:49,  2.39s/it]
 74%|███████▍  | 269/364 [10:42<03:48,  2.40s/it]
 74%|███████▍  | 270/364 [10:44<03:46,  2.41s/it]
 74%|███████▍  | 271/364 [10:47<03:46,  2.44s/it]
 75%|███████▍  | 272/364 [10:49<03:41,  2.41s/it]
 75%|███████▌  | 273/364 [10:51<03:39,  2.41s/it]
 75%|███████▌  | 274/364 [10:54<03:36,  2.40s/it]
 76%|███████▌  | 275/364 [10:56<03:30,  2.36s/it]
 76%|███████▌  | 276/364 [10:59<03:28,  2.37s/it]
 76%|███████▌  | 277/364 [11:01<03:26,  2.38s/it]
 76%|███████▋  | 278/364 [11:03<03:27,  2.41s/it]
 77%|███████▋  | 279/364 [11:06<03:23,  2.39s/it]
 77%|███████▋  | 280/364 [11:08<03:21,  2.40s/it]
 77%|███████▋  | 281/364 [11:11<03:19,  2.40s/it]
 77%|███████▋  | 282/364 [11:13<03:17,  2.41s/it]
 78%|███████▊  | 283/364 [11:15<03:14,  2.40s/it]
 78%|███████▊  | 284/364 [11:18<03:12,  2.41s/it]
 78%|███████▊  | 285/364 [11:20<03:08,  2.38s/it]
 79%|███████▊  | 286/364 [11:23<03:06,  2.39s/it]
 79%|███████▉  | 287/364 [11:25<03:04,  2.40s/it]
 79%|███████▉  | 288/364 [11:27<03:01,  2.39s/it]
 79%|███████▉  | 289/364 [11:30<02:59,  2.39s/it]
 80%|███████▉  | 290/364 [11:32<02:59,  2.42s/it]
 80%|███████▉  | 291/364 [11:35<02:55,  2.41s/it]
 80%|████████  | 292/364 [11:37<02:54,  2.42s/it]
 80%|████████  | 293/364 [11:39<02:50,  2.41s/it]
 81%|████████  | 294/364 [11:42<02:46,  2.37s/it]
 81%|████████  | 295/364 [11:44<02:43,  2.38s/it]
 81%|████████▏ | 296/364 [11:46<02:41,  2.38s/it]
 82%|████████▏ | 297/364 [11:49<02:39,  2.37s/it]
 82%|████████▏ | 298/364 [11:51<02:34,  2.35s/it]
 82%|████████▏ | 299/364 [11:53<02:32,  2.35s/it]
 82%|████████▏ | 300/364 [11:56<02:31,  2.37s/it]
 83%|████████▎ | 301/364 [11:58<02:29,  2.38s/it]
 83%|████████▎ | 302/364 [12:01<02:28,  2.40s/it]
 83%|████████▎ | 303/364 [12:03<02:25,  2.38s/it]
 84%|████████▎ | 304/364 [12:05<02:23,  2.39s/it]
 84%|████████▍ | 305/364 [12:08<02:19,  2.37s/it]
 84%|████████▍ | 306/364 [12:10<02:17,  2.38s/it]
 84%|████████▍ | 307/364 [12:13<02:17,  2.42s/it]
 85%|████████▍ | 308/364 [12:15<02:14,  2.40s/it]
 85%|████████▍ | 309/364 [12:17<02:11,  2.40s/it]
 85%|████████▌ | 310/364 [12:20<02:09,  2.41s/it]
 85%|████████▌ | 311/364 [12:22<02:08,  2.43s/it]
 86%|████████▌ | 312/364 [12:25<02:05,  2.42s/it]
 86%|████████▌ | 313/364 [12:27<02:01,  2.39s/it]
 86%|████████▋ | 314/364 [12:29<01:59,  2.39s/it]
 87%|████████▋ | 315/364 [12:32<01:57,  2.39s/it]
 87%|████████▋ | 316/364 [12:34<01:55,  2.40s/it]
 87%|████████▋ | 317/364 [12:37<01:52,  2.38s/it]
 87%|████████▋ | 318/364 [12:39<01:48,  2.36s/it]
 88%|████████▊ | 319/364 [12:41<01:46,  2.36s/it]
 88%|████████▊ | 320/364 [12:44<01:45,  2.39s/it]
 88%|████████▊ | 321/364 [12:46<01:41,  2.37s/it]
 88%|████████▊ | 322/364 [12:48<01:40,  2.38s/it]
 89%|████████▊ | 323/364 [12:51<01:38,  2.40s/it]
 89%|████████▉ | 324/364 [12:53<01:36,  2.40s/it]
 89%|████████▉ | 325/364 [12:56<01:33,  2.40s/it]
 90%|████████▉ | 326/364 [12:58<01:29,  2.36s/it]
 90%|████████▉ | 327/364 [13:00<01:28,  2.40s/it]
 90%|█████████ | 328/364 [13:03<01:25,  2.38s/it]
 90%|█████████ | 329/364 [13:05<01:23,  2.38s/it]
 91%|█████████ | 330/364 [13:08<01:21,  2.41s/it]
 91%|█████████ | 331/364 [13:10<01:18,  2.39s/it]
 91%|█████████ | 332/364 [13:12<01:16,  2.38s/it]
 91%|█████████▏| 333/364 [13:15<01:13,  2.38s/it]
 92%|█████████▏| 334/364 [13:17<01:10,  2.35s/it]
 92%|█████████▏| 335/364 [13:19<01:08,  2.35s/it]
 92%|█████████▏| 336/364 [13:22<01:06,  2.36s/it]
 93%|█████████▎| 337/364 [13:24<01:03,  2.35s/it]
 93%|█████████▎| 338/364 [13:26<01:01,  2.36s/it]
 93%|█████████▎| 339/364 [13:29<00:59,  2.38s/it]
 93%|█████████▎| 340/364 [13:31<00:57,  2.38s/it]
 94%|█████████▎| 341/364 [13:34<00:54,  2.37s/it]
 94%|█████████▍| 342/364 [13:36<00:51,  2.34s/it]
 94%|█████████▍| 343/364 [13:38<00:49,  2.35s/it]
 95%|█████████▍| 344/364 [13:41<00:46,  2.33s/it]
 95%|█████████▍| 345/364 [13:43<00:44,  2.35s/it]
 95%|█████████▌| 346/364 [13:45<00:43,  2.40s/it]
 95%|█████████▌| 347/364 [13:48<00:40,  2.40s/it]
 96%|█████████▌| 348/364 [13:50<00:38,  2.41s/it]
 96%|█████████▌| 349/364 [13:53<00:36,  2.41s/it]
 96%|█████████▌| 350/364 [13:55<00:33,  2.41s/it]
 96%|█████████▋| 351/364 [13:58<00:31,  2.42s/it]
 97%|█████████▋| 352/364 [14:00<00:28,  2.40s/it]
 97%|█████████▋| 353/364 [14:02<00:26,  2.38s/it]
 97%|█████████▋| 354/364 [14:05<00:24,  2.41s/it]
 98%|█████████▊| 355/364 [14:07<00:21,  2.42s/it]
 98%|█████████▊| 356/364 [14:10<00:19,  2.41s/it]
 98%|█████████▊| 357/364 [14:12<00:16,  2.42s/it]
 98%|█████████▊| 358/364 [14:14<00:14,  2.42s/it]
 99%|█████████▊| 359/364 [14:17<00:12,  2.40s/it]
 99%|█████████▉| 360/364 [14:19<00:09,  2.38s/it]
 99%|█████████▉| 361/364 [14:22<00:07,  2.39s/it]
 99%|█████████▉| 362/364 [14:24<00:04,  2.41s/it]
100%|█████████▉| 363/364 [14:26<00:02,  2.42s/it]
100%|██████████| 364/364 [14:27<00:00,  1.98s/it]
                                                 
train: loss=0.2436, acc=0.9132

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:02,  2.19s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.17s/it]
  5%|▌         | 3/57 [00:06<01:56,  2.16s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.13s/it]
  9%|▉         | 5/57 [00:10<01:50,  2.13s/it]
 11%|█         | 6/57 [00:12<01:49,  2.16s/it]
 12%|█▏        | 7/57 [00:15<01:46,  2.14s/it]
 14%|█▍        | 8/57 [00:17<01:45,  2.16s/it]
 16%|█▌        | 9/57 [00:19<01:41,  2.12s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.11s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.09s/it]
 21%|██        | 12/57 [00:25<01:34,  2.09s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.14s/it]
 25%|██▍       | 14/57 [00:29<01:31,  2.13s/it]
 26%|██▋       | 15/57 [00:31<01:28,  2.11s/it]
 28%|██▊       | 16/57 [00:34<01:27,  2.13s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.11s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.12s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.14s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.13s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.12s/it]
 39%|███▊      | 22/57 [00:46<01:15,  2.15s/it]
 40%|████      | 23/57 [00:49<01:13,  2.15s/it]
 42%|████▏     | 24/57 [00:51<01:09,  2.12s/it]
 44%|████▍     | 25/57 [00:53<01:08,  2.14s/it]
 46%|████▌     | 26/57 [00:55<01:06,  2.15s/it]
 47%|████▋     | 27/57 [00:57<01:04,  2.15s/it]
 49%|████▉     | 28/57 [00:59<01:02,  2.15s/it]
 51%|█████     | 29/57 [01:01<00:59,  2.13s/it]
 53%|█████▎    | 30/57 [01:03<00:57,  2.13s/it]
 54%|█████▍    | 31/57 [01:06<00:55,  2.15s/it]
 56%|█████▌    | 32/57 [01:08<00:53,  2.14s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.14s/it]
 60%|█████▉    | 34/57 [01:12<00:49,  2.15s/it]
 61%|██████▏   | 35/57 [01:14<00:47,  2.17s/it]
 63%|██████▎   | 36/57 [01:16<00:45,  2.16s/it]
 65%|██████▍   | 37/57 [01:19<00:44,  2.20s/it]
 67%|██████▋   | 38/57 [01:21<00:42,  2.24s/it]
 68%|██████▊   | 39/57 [01:23<00:40,  2.24s/it]
 70%|███████   | 40/57 [01:26<00:37,  2.23s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.22s/it]
 74%|███████▎  | 42/57 [01:30<00:33,  2.24s/it]
 75%|███████▌  | 43/57 [01:32<00:31,  2.23s/it]
 77%|███████▋  | 44/57 [01:34<00:28,  2.21s/it]
 79%|███████▉  | 45/57 [01:37<00:26,  2.19s/it]
 81%|████████  | 46/57 [01:39<00:24,  2.21s/it]
 82%|████████▏ | 47/57 [01:41<00:21,  2.20s/it]
 84%|████████▍ | 48/57 [01:43<00:19,  2.15s/it]
 86%|████████▌ | 49/57 [01:45<00:16,  2.08s/it]
 88%|████████▊ | 50/57 [01:47<00:14,  2.08s/it]
 89%|████████▉ | 51/57 [01:49<00:12,  2.08s/it]
 91%|█████████ | 52/57 [01:51<00:10,  2.07s/it]
 93%|█████████▎| 53/57 [01:53<00:08,  2.05s/it]
 95%|█████████▍| 54/57 [01:55<00:06,  2.04s/it]
 96%|█████████▋| 55/57 [01:57<00:04,  2.02s/it]
 98%|█████████▊| 56/57 [01:59<00:02,  2.01s/it]
100%|██████████| 57/57 [02:00<00:00,  1.56s/it]
                                               
val: loss=0.3791, acc=0.8744
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8744)

Epoch 4/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<13:57,  2.31s/it]
  1%|          | 2/364 [00:04<14:13,  2.36s/it]
  1%|          | 3/364 [00:07<14:10,  2.36s/it]
  1%|          | 4/364 [00:09<14:14,  2.37s/it]
  1%|▏         | 5/364 [00:11<14:08,  2.36s/it]
  2%|▏         | 6/364 [00:14<14:17,  2.39s/it]
  2%|▏         | 7/364 [00:16<14:03,  2.36s/it]
  2%|▏         | 8/364 [00:19<14:15,  2.40s/it]
  2%|▏         | 9/364 [00:21<14:21,  2.43s/it]
  3%|▎         | 10/364 [00:23<14:11,  2.41s/it]
  3%|▎         | 11/364 [00:26<14:01,  2.38s/it]
  3%|▎         | 12/364 [00:28<14:01,  2.39s/it]
  4%|▎         | 13/364 [00:31<14:04,  2.41s/it]
  4%|▍         | 14/364 [00:33<13:53,  2.38s/it]
  4%|▍         | 15/364 [00:35<13:49,  2.38s/it]
  4%|▍         | 16/364 [00:38<13:52,  2.39s/it]
  5%|▍         | 17/364 [00:40<13:42,  2.37s/it]
  5%|▍         | 18/364 [00:42<13:39,  2.37s/it]
  5%|▌         | 19/364 [00:45<13:46,  2.39s/it]
  5%|▌         | 20/364 [00:47<13:38,  2.38s/it]
  6%|▌         | 21/364 [00:49<13:22,  2.34s/it]
  6%|▌         | 22/364 [00:52<13:34,  2.38s/it]
  6%|▋         | 23/364 [00:54<13:31,  2.38s/it]
  7%|▋         | 24/364 [00:57<13:30,  2.38s/it]
  7%|▋         | 25/364 [00:59<13:30,  2.39s/it]
  7%|▋         | 26/364 [01:01<13:29,  2.39s/it]
  7%|▋         | 27/364 [01:04<13:31,  2.41s/it]
  8%|▊         | 28/364 [01:06<13:25,  2.40s/it]
  8%|▊         | 29/364 [01:09<13:19,  2.39s/it]
  8%|▊         | 30/364 [01:11<13:30,  2.43s/it]
  9%|▊         | 31/364 [01:14<13:28,  2.43s/it]
  9%|▉         | 32/364 [01:16<13:27,  2.43s/it]
  9%|▉         | 33/364 [01:18<13:18,  2.41s/it]
  9%|▉         | 34/364 [01:21<13:04,  2.38s/it]
 10%|▉         | 35/364 [01:23<13:01,  2.38s/it]
 10%|▉         | 36/364 [01:25<12:56,  2.37s/it]
 10%|█         | 37/364 [01:28<13:05,  2.40s/it]
 10%|█         | 38/364 [01:30<13:03,  2.40s/it]
 11%|█         | 39/364 [01:33<12:57,  2.39s/it]
 11%|█         | 40/364 [01:35<13:07,  2.43s/it]
 11%|█▏        | 41/364 [01:37<12:47,  2.38s/it]
 12%|█▏        | 42/364 [01:40<12:38,  2.35s/it]
 12%|█▏        | 43/364 [01:42<12:41,  2.37s/it]
 12%|█▏        | 44/364 [01:45<12:35,  2.36s/it]
 12%|█▏        | 45/364 [01:47<12:34,  2.36s/it]
 13%|█▎        | 46/364 [01:49<12:27,  2.35s/it]
 13%|█▎        | 47/364 [01:52<12:28,  2.36s/it]
 13%|█▎        | 48/364 [01:54<12:31,  2.38s/it]
 13%|█▎        | 49/364 [01:56<12:35,  2.40s/it]
 14%|█▎        | 50/364 [01:59<12:24,  2.37s/it]
 14%|█▍        | 51/364 [02:01<12:28,  2.39s/it]
 14%|█▍        | 52/364 [02:04<12:30,  2.41s/it]
 15%|█▍        | 53/364 [02:06<12:28,  2.41s/it]
 15%|█▍        | 54/364 [02:08<12:27,  2.41s/it]
 15%|█▌        | 55/364 [02:11<12:16,  2.38s/it]
 15%|█▌        | 56/364 [02:13<12:04,  2.35s/it]
 16%|█▌        | 57/364 [02:16<12:11,  2.38s/it]
 16%|█▌        | 58/364 [02:18<12:11,  2.39s/it]
 16%|█▌        | 59/364 [02:20<12:12,  2.40s/it]
 16%|█▋        | 60/364 [02:23<12:01,  2.37s/it]
 17%|█▋        | 61/364 [02:25<11:58,  2.37s/it]
 17%|█▋        | 62/364 [02:27<11:55,  2.37s/it]
 17%|█▋        | 63/364 [02:30<11:57,  2.38s/it]
 18%|█▊        | 64/364 [02:32<12:09,  2.43s/it]
 18%|█▊        | 65/364 [02:35<12:03,  2.42s/it]
 18%|█▊        | 66/364 [02:37<11:58,  2.41s/it]
 18%|█▊        | 67/364 [02:40<11:58,  2.42s/it]
 19%|█▊        | 68/364 [02:42<11:56,  2.42s/it]
 19%|█▉        | 69/364 [02:44<11:54,  2.42s/it]
 19%|█▉        | 70/364 [02:47<11:48,  2.41s/it]
 20%|█▉        | 71/364 [02:49<11:44,  2.40s/it]
 20%|█▉        | 72/364 [02:52<11:43,  2.41s/it]
 20%|██        | 73/364 [02:54<11:43,  2.42s/it]
 20%|██        | 74/364 [02:56<11:39,  2.41s/it]
 21%|██        | 75/364 [02:59<11:34,  2.40s/it]
 21%|██        | 76/364 [03:01<11:35,  2.42s/it]
 21%|██        | 77/364 [03:03<11:16,  2.36s/it]
 21%|██▏       | 78/364 [03:06<11:17,  2.37s/it]
 22%|██▏       | 79/364 [03:08<11:20,  2.39s/it]
 22%|██▏       | 80/364 [03:11<11:23,  2.41s/it]
 22%|██▏       | 81/364 [03:13<11:14,  2.38s/it]
 23%|██▎       | 82/364 [03:16<11:14,  2.39s/it]
 23%|██▎       | 83/364 [03:18<11:14,  2.40s/it]
 23%|██▎       | 84/364 [03:20<11:10,  2.40s/it]
